text,x,y,z
frequencies,15.632133,-24.874376,-16.286638
This,-5.9809885,-34.38776,-12.896094
Hands,5.8200264,21.869066,-14.76201
Create,-14.726245,11.147859,-1.7209476
toneMelody,28.077904,7.5635524,-3.8133903
Choose,-13.681845,21.77665,-2.792749
pitchesh,17.459436,11.414762,0.87046516
More,-6.899389,-18.82353,-1.0046059
II,21.090347,30.620329,-4.3680816
Sound,18.003633,10.4019785,-6.910315
Carbon,12.23771,22.911446,-20.368229
resistance,9.95632,-16.788443,-3.1991863
Electret,26.86265,-3.8049753,-9.163697
modulated,12.101306,-1.4153402,-18.154535
Piezo,34.289448,-8.373715,-8.212909
output,4.8210278,21.066154,27.160906
Dynamic,15.132066,-12.290755,-28.744938
microphone,17.56634,2.4504082,13.067176
output,4.502498,21.406036,28.16572
MEMS,28.636843,-0.22871934,-1.3365104
microphone,17.144207,2.963813,12.277799
compact,1.5624758,-3.5514505,2.815688
smartphones,12.595462,0.41049674,17.468576
Piezo,33.032284,-7.8979707,-7.501308
Pressure,2.8853776,-5.180676,11.626953
Others,-15.032161,-17.51552,-3.712933
microphone,17.144207,2.963813,12.277799
shockvibration,17.69071,-5.065146,-13.35151
capacitive,19.500645,-3.2965412,-9.434161
force,2.4870656,-5.5037546,16.395452
touch,1.8701382,18.742994,-10.94804
Audio,21.308792,4.0814447,-6.6235285
Analog,13.020039,4.7197733,-25.006317
We,-27.358301,-14.955082,27.512392
represent,-1.5507306,21.022238,-7.7099276
int,-2.3822896,-18.408787,26.294737
To,-14.964042,-11.490982,27.685558
If,-23.308077,-24.307337,16.501368
like,-22.451355,-5.195238,-6.347065
How,-37.407726,-6.8953166,15.286581
Periodic,-10.1470585,-11.498641,-24.351692
Bad,-16.504944,1.0833799,-1.2793916
program,3.0306728,24.729443,12.659389
other,-15.581377,-16.331524,0.53888357
By,-18.772537,-0.12400396,18.198599
unsigned,-1.19394,-18.401318,15.220493
millis,0.20029299,-6.4734464,-20.205505
Arduino,33.69327,-7.3739057,12.734269
It,-24.741371,-30.83004,-0.54833245
can,-29.559315,8.616827,9.75784
Note,-7.2471514,17.346876,-30.246933
long,-4.2930565,-10.236148,-15.350863
This,-5.9809885,-34.38776,-12.896094
Code,1.3461322,33.30027,15.334888
without,-15.318676,-2.4123197,13.895381
Everything,-18.549631,-16.18616,-7.770893
periodExec,-5.9561615,-14.725619,-27.027529
still,-28.45357,-10.036647,-1.8674014
Solution,-21.87639,21.519955,-3.2403994
Timer,4.03179,-11.687803,-27.080463
main,-25.360224,25.736225,5.582187
This,-7.244923,-36.830658,-12.940911
Moreover,-22.967867,-11.133877,-1.4378078
Library,4.072181,13.470257,20.478092
ml,-4.955547,-12.393349,-3.9622805
periodically,-10.088482,-11.812271,-23.74727
Piezo,33.529747,-7.9674325,-6.0675397
Piezos,35.568394,-5.581715,-7.1188874
Put,-5.212233,2.3968942,24.121931
voltagecurrent,13.770654,-16.746754,-9.080136
drum,17.114851,9.762751,13.839333
Electronic,22.883812,-1.2227888,2.0983248
Detecting,-0.4701796,7.7317185,-12.909031
check,-9.224538,30.998621,-6.8991966
threshold,-0.03002323,-19.87109,-8.796691
Actual,-24.240984,10.5856,-6.176664
lot,3.1431854,7.868584,6.26422
Code,0.6213403,32.084774,14.42708
Problem,-21.059746,21.47444,-6.8447714
If,-22.128645,-26.479094,17.74005
two,-9.634824,-20.046713,-9.566389
Problem,-21.453938,20.639723,-8.221456
Threshold,0.87553096,-19.06329,-8.524384
hit,1.5918208,17.543142,-11.305417
But,-32.104324,-18.017593,-4.7929955
several,-8.777618,-13.44617,-7.7439284
Program,1.7740848,24.977793,12.411876
Debouncing,5.3490953,-5.34448,-26.135767
If,-22.583685,-27.079514,11.581426
detect,-1.0924004,12.200263,-13.387866
Similar,-24.207872,-4.0475397,-6.841008
How,-38.474426,-4.956481,12.263297
Keep,-31.011646,2.5440352,-16.891598
Keep,-31.95833,1.1470304,-16.935205
passed,-5.9087825,1.4647076,10.404349
more,-5.4951944,-14.412088,4.009562
MAX_BOUNCE_TIME,8.093282,-5.874143,-27.851788
nonblocking,5.98387,-1.289187,-22.225634
Reminder,8.378146,14.802422,-27.05202
millis,0.20029299,-6.4734464,-20.205505
program,2.6355042,24.817114,13.389996
data,15.671861,22.497131,10.34854
Note,-6.7316117,13.143693,-28.424282
frequency,17.536268,-25.158947,-15.181038
necessarily,-18.283117,-9.358469,9.768105
constant,-8.301868,-9.3665285,-18.739809
Reminder,7.2454686,14.171531,-28.12314
can,-29.559315,8.616827,9.75784
How,-38.474426,-4.956481,12.263297
Timing,2.4015055,-13.024732,-31.841679
Keep,-31.011646,2.5440352,-16.891598
becomes,2.8166142,11.012561,-0.7011733
Keep,-30.920776,1.3929133,-15.685723
switch,4.419205,0.9616643,-7.9761634
Note,-8.3105755,25.24291,-20.843859
This,-5.9809885,-34.38776,-12.896094
Proper,-20.713903,5.167384,-5.3636293
using,-19.010237,8.419074,14.817352
using,-17.762608,8.207135,15.178677
just,-22.403933,-3.3770182,-21.26654
But,-32.104324,-18.017593,-4.7929955
Bonus,-16.031275,3.34564,-18.263638
Arduino,34.78421,-6.9390306,15.836098
Hands,5.8200264,21.869066,-14.76201
This,-5.881145,-34.274456,-5.9056015
Read,11.786223,30.550692,-7.482979
Detect,-2.0712645,11.24276,-12.234778
Detect,-2.5531888,11.296233,-12.888952
minimum,-2.364467,-16.39398,-10.144826
Blink,10.501598,7.68906,-14.788499
Examples,-4.038584,26.957138,3.4252222
Twinkle,10.738487,7.6971498,-16.526531
Zelda,30.416605,5.781199,7.413779
Mario,29.859116,8.231346,7.137335
Tetris,30.631561,5.0693865,7.4373064
Hands,7.6124606,21.526394,-13.921239
Each,-16.223825,-19.152117,-11.018644
melody,27.474573,7.723003,-3.9489648
Make,-14.716418,10.268764,0.57583416
duration,-1.240894,-9.984692,-26.348
When,-30.159058,-2.563343,14.610389
Attention,-0.093663536,19.424034,-25.5172
knock,15.807506,13.612375,-14.268763
otherwise,-21.52946,-12.422234,4.96772
knocks,16.293697,13.7317,-15.660773
Hands,5.8200264,21.869066,-14.76201
We,2.8198254,-38.166687,17.986204
tape,17.029037,15.419749,-0.75367975
minute,3.0930614,-11.330402,-24.62585
Note,-8.862146,16.256395,-28.923853
absorption,8.180001,18.958092,-5.6343822
Fun,-19.547117,-0.3894475,-12.927353
speaker,13.168337,18.602901,1.2966901
Music,23.428936,6.6743298,-5.66519
Hacking,6.4195757,9.423752,-11.298355
use,-24.851482,8.914254,26.21069
This,-6.7156496,-34.88501,-5.7860785
Wireless,12.72142,-9.567388,15.557133
game,-2.1005094,25.45971,5.5437703
Simple,-18.51586,-1.4442996,-25.71943
int,0.17216586,-24.922453,21.754564
int,-3.6981242,-23.004793,25.333609
Elemental,-10.26593,-5.019078,-24.829693
int,0.1194841,-20.36567,23.458899
ASCII,14.705326,-2.733315,30.643196
char,15.853478,23.103666,-20.261353
Pins,22.191526,16.174925,-3.2181408
int,1.5762885,-22.00933,27.43904
Pins,22.33906,15.735841,-3.3297427
int,-2.956299,-21.77403,20.21236
void,-1.3398627,-20.115166,15.2441
Serialbegin9600,4.9614,1.0707651,30.769691
Returns,-2.5497055,21.244528,22.640144
char,15.853478,23.103666,-20.261353
char,15.7074795,21.80568,-20.188116
Activate,-3.850337,1.5040424,-0.39465567
digitalWritecolPinscolumn,24.438292,18.169846,-10.090989
Scan,6.1480665,11.787564,-8.28265
delaydebounceTime,5.7191243,-5.851005,-26.459345
wait,-1.9430258,-3.6519883,-32.683163
keyPressed,1.9894392,0.8232381,25.56341
digitalWritecolPinscolumn,24.438292,18.169846,-10.090989
return,-2.8008616,21.576666,21.051592
void,-1.3398627,-20.115166,15.2441
Set,-9.11544,16.863558,12.432108
pinModerowPinsrow,24.433546,16.998482,-5.431123
Set,-8.669646,16.290247,13.568321
pinModecolPinscolumn,24.449526,18.001106,-8.11477
start,-3.8542402,8.116493,-2.43236
digitalWritecolPinscolumn,24.438292,18.169846,-10.090989
char,15.7074795,21.80568,-20.188116
SerialprintlnkeyOressed,2.5227258,1.3150626,26.901745
obviously,-17.091988,-9.360808,9.077367
library,4.292313,13.013192,19.374338
MONOME,29.85307,6.8860383,-3.5702074
Reading,10.91007,26.473595,-7.930326
digital,32.35255,8.581785,19.301224
then,-25.916636,-14.688088,12.109488
Make,-14.893826,10.841539,1.4827632
Reading,11.221404,27.27043,-7.2381706
scanning,6.310137,10.283248,-9.087641
digital,32.35255,8.581785,19.301224
then,-25.916636,-14.688088,12.109488
Other,-16.081303,-18.020056,-2.3056533
Analysis,-11.110691,7.500973,-11.64781
Real,-25.750406,10.033466,-8.969318
Generation,-9.465021,14.789739,-4.8823195
Arduino,34.78421,-6.9390306,15.836098
Mp3,31.929731,4.8058615,-6.1121616
Send,5.9857264,28.881382,1.9491751
Guitar,18.755667,9.310356,13.432327
MIDI,32.275505,5.7259507,-3.7559497
Stereo,20.24475,-1.2483591,-3.799275
acquisition,8.390329,18.626244,-5.966856
Arduino,35.818157,-7.5304165,12.414899
Next,-2.9340851,-26.39337,2.352297
Event,-11.785806,26.343323,13.779279
Hardware,12.397505,12.43818,17.265842
Photointerrupters,23.856815,-9.404416,-4.8601427
Distance,1.8538611,-11.473527,-13.273848
SIMPLE,-18.018032,-1.6065884,-28.52414
Bonus,-15.407411,3.5522683,-17.467361
pin,22.950241,15.239637,1.3241453
5V,10.7410345,-35.123047,-2.2361538
GND,33.76997,1.6922896,-18.04511
A0,9.781544,-27.844036,-1.4509336
GND,33.61024,2.3069177,-20.399002
5V,5.4953237,-33.482243,-2.0820668
Note,-12.496659,23.78109,-18.688581
Our,-9.494086,-31.445147,16.073845
When,-30.396048,-1.8396192,15.675556
When,-30.88096,-3.0518398,15.585813
More,-7.7440104,-20.277369,-1.0299087
logarithm,18.898996,3.3312712,-18.650187
This,-7.244923,-36.830658,-12.940911
perceive,-1.8249673,14.471353,-18.453844
brightness,0.25977373,-12.608907,6.268154
should,-27.810497,3.2808616,5.4548864
Hardware,11.144314,14.460104,16.93295
LECTURE,4.424352,33.098553,-16.625048
Event,-11.335977,26.531504,12.871085
Hardware,10.320027,13.139321,15.977299
Photointerrupters,24.265903,-9.651115,-4.8613224
Distance,1.615223,-10.577063,-12.6889105
SIMPLE,-17.688057,-1.1935186,-28.557337
Dr,25.013758,28.972776,14.039065
Office,-3.262739,8.091256,33.126614
Email,3.9720955,34.852005,-0.19040658
But,-32.494743,-15.350014,-9.314184
large,-4.4604616,-9.150649,-14.311151
tone,30.364508,15.705998,10.034592
could,-30.04186,3.5492775,8.961367
If,-23.308077,-24.307337,16.501368
LED,21.775118,1.4031181,6.444765
weak,-8.681896,-6.8768373,-6.52618
transistor,22.287745,-11.164153,0.19940242
soon,-10.417344,-19.322472,7.9936666
something,-14.853942,-11.496522,-10.439483
better,-4.4217725,-14.341107,4.7481375
amplifier,18.636217,2.6029203,-14.653487
breakout,2.3965688,5.4399385,14.918801
modules,1.5646238,13.502201,14.238433
Event,-11.328871,27.25123,13.608582
Laser,16.946198,-3.7358625,0.85920525
High,-12.783872,-4.3111463,-6.011669
triggered,0.6099011,3.6040719,-0.39077854
Rotary,13.25878,-6.8099747,-8.637112
Magnetic,21.271748,-3.352406,-7.4981155
Many,-8.849145,-12.587183,-6.5947585
Note,-6.9695168,16.963804,-27.75892
Detecting,-0.079080015,7.860595,-13.331777
With,-19.427198,-0.8748307,12.627282
We,12.541254,-38.165833,12.085381
use,-24.851482,8.914254,26.21069
optocoupler,21.451006,-6.118075,-3.0930877
It,-18.14549,-31.711704,-1.739463
line,7.453806,11.381077,4.903587
Line,7.408321,11.384441,4.439384
Ultrafast,10.825368,-16.565393,-20.14603
Problem,-21.453938,20.639723,-8.221456
If,-23.308077,-24.307337,16.501368
continuous,-9.443838,-9.5371895,-19.97671
fast,9.870405,-16.054193,-18.294231
EXTERNAL,-6.525328,-8.851499,17.40421
Problem,-21.631233,22.308332,-8.059611
sampling,-3.1102397,20.991009,-4.801194
period,-4.3043075,-13.895402,-26.205873
last_state,-3.1728716,-23.726984,6.9679556
new_state,-3.3383737,-23.771318,7.4149065
OK,-23.469807,11.351345,-21.554836
NOT,-34.721355,4.628608,-3.0828948
For,-15.696135,-5.0376678,29.03216
To,-13.75788,-11.375554,30.849714
Switches,7.8456235,1.1267618,-8.962232
Polling,-7.8946824,8.926502,-18.096514
External,-6.6230965,-6.9403257,18.21551
interrupt,0.2321882,5.377939,-5.35807
service,7.9477735,16.11024,14.40422
routine,4.005069,21.330484,13.359475
Arduino,23.666985,-14.3897505,4.7051015
Note,-15.897132,27.467722,-20.044266
Important,-8.615869,9.232274,-28.385876
Hence,-20.584753,-10.0195,12.93074
Inside,-4.1036897,-10.834125,22.381775
Serial,8.266863,0.8854809,35.816
Declare,-6.10362,17.967033,-10.391867
What,-19.905699,-19.862284,-23.672132
An,-36.177586,-22.04203,6.9068847
thresholds,0.30420467,-21.43463,-8.319462
HIGH,-11.780848,-3.53206,-4.677543
LOW,-8.85505,-5.044644,-5.618423
electronic,22.602787,-1.5601082,1.0702738
This,-5.9809885,-34.38776,-12.896094
PIR,21.644726,31.51929,0.021660844
digital,32.403923,7.288006,19.069906
Fortunately,-13.7172365,-22.16866,9.896555
another,-13.724608,-16.999392,3.0421395
condition,-6.7390757,7.972841,13.23582
External,-7.574757,-7.019226,17.55276
Remember,5.0669923,19.038422,-27.395926
External,-6.6230965,-6.9403257,18.21551
ISR,21.637154,27.680086,1.6675066
bouncing,12.709523,-5.630807,-26.223707
OK,-22.359663,12.992687,-20.862036
OK,-21.524784,12.098406,-21.818264
Fortunately,-13.7172365,-22.16866,9.896555
Set,-8.669646,16.290247,13.568321
Set,-8.669646,16.290247,13.568321
Use,-18.479229,21.36024,23.650627
note,-11.701348,30.037907,-22.495054
interrupt,0.40775,5.472997,-4.928823
Accept,4.202002,20.522326,-1.256645
Note,-15.897132,27.467722,-20.044266
ISR,21.240107,27.421427,1.5203514
cannot,-35.70796,6.8526607,7.4199224
instance,-6.556047,34.79625,2.9953701
OK,-22.359663,12.992687,-20.862036
NO,-34.069653,3.386735,-2.6877847
OK,-22.359663,12.992687,-20.862036
minimum,-2.1924949,-16.012957,-9.907105
DEBOUNCE_TIME,7.412836,-5.8597736,-27.486645
Distance,2.6451716,-10.742106,-13.077686
Lidar,15.139295,-2.2548456,1.7290224
Radar,15.2874365,-3.2705135,0.30113283
Sonar,13.508644,-5.2038374,0.908034
Measuring,-4.578251,2.6374755,-16.664402
Note,-12.496659,23.78109,-18.688581
Haptic,18.20032,-3.47849,-10.529629
Ultrasonic,14.7512455,-6.2926745,0.51590925
Detects,-1.1687683,8.776173,-13.803204
It,-20.745348,-33.069405,0.4837868
time,0.90489256,-15.454415,-23.97376
In,-0.22677092,-12.841776,27.399673
working,-15.791685,15.538946,-0.3631226
HCSR04,23.27981,-9.516976,13.799333
HCSR04,23.466026,-9.435126,14.20602
Note,-5.1360626,16.012028,-32.73623
This,-5.61125,-36.08048,-15.043375
Echo,13.916586,17.872229,-0.6312717
Using,-16.897224,5.31782,12.042233
without,-15.318676,-2.4123197,13.895381
set,-10.46362,16.981085,13.799219
time,1.6713513,-15.523857,-25.124075
start,-4.2431273,7.694591,-2.768604
stop,-1.0936941,6.2009826,-4.7536097
duration,-1.347305,-10.786483,-25.702143
Bonus,-16.031275,3.34564,-18.263638
Note,-9.532047,25.144659,-20.390486
of,-9.895356,0.8713971,31.231731
Check,-8.824029,28.700033,-6.7440343
maximum,-2.787048,-16.831556,-8.676485
Check,-8.824029,28.700033,-6.7440343
Note,-15.897132,27.467722,-20.044266
distance,2.3969965,-11.535129,-11.722876
correspond,-25.416359,-1.8083438,1.3606509
scale,-2.1652594,-4.4388766,-14.83187
Use,-22.04801,18.595676,14.664418
transform,4.0460763,-2.8821192,-9.124178
Note,-15.897132,27.467722,-20.044266
MID,32.532413,4.0747876,-2.9117577
Deadline,0.65402025,-16.788797,-30.567595
SECRET,-8.640584,-8.808066,4.7884803
same,-25.861856,-3.295819,-5.111991
other,-15.980252,-17.598791,0.7715638
ZOETROPE,37.44025,-8.523834,-2.9694386
rotation,7.0973396,-6.576457,-8.101789
speed,9.52975,-12.237699,-14.140459
Hint,0.6148186,21.634077,-9.720481
Secret,-8.568449,-8.642944,5.218219
recognize,-1.6039733,13.972738,-17.121088
Do,-28.212526,7.4696727,3.2909267
Use,-21.048119,18.654203,14.039205
In,0.5164528,-12.620794,26.343882
Assignment,-3.5815616,19.929338,15.655775
cleaned,-14.855579,6.5137324,3.459556
However,-26.445713,-12.812067,-1.0647919
previous,0.0790539,-23.633997,2.0030727
How,-38.062862,-7.204103,15.244399
threshold,-0.03002323,-19.87109,-8.796691
Reminder,8.52169,15.101035,-28.701866
detect,-1.0924004,12.200263,-13.387866
Code,-0.22584192,32.815125,15.683301
super,-15.493165,-1.7893487,-8.124995
Advantage,-17.685627,6.27175,-17.573475
Disadvantage,-17.990099,6.7392707,-17.486897
cannot,-35.70796,6.8526607,7.4199224
Press,0.9057113,0.55938035,22.0755
Wait,-2.1120715,-3.3060174,-32.962303
knocks,16.293697,13.7317,-15.660773
How,-38.474426,-4.956481,12.263297
Picture,4.776033,12.682593,28.611666
build,-8.496378,15.095072,5.565212
Your,-9.044765,-30.276833,15.081756
demonstrating,-2.884528,23.854132,3.405647
Note,-15.897132,27.467722,-20.044266
evaluated,-6.971295,2.499581,-14.212059
information,15.0033455,21.971132,8.87168
Next,-2.9340851,-26.39337,2.352297
Hardware,15.28866,13.860034,22.640766
Alvaro,24.11644,-4.1941113,17.738186
WiredWireless,12.272647,-10.489815,14.051739
Serial,7.7292647,1.1230882,37.389626
SerialUSB,8.342182,-0.96740484,29.887049
Serial,8.266863,0.8854809,35.816
Arduino,22.775496,-4.338263,12.765147
also,-21.276724,-7.118045,-0.7002106
usb,12.09982,-3.456683,28.652025
Arduino,34.78421,-6.9390306,15.836098
Modembridge,10.187744,-2.7336016,-14.680592
protocolhardware,7.937514,14.553612,15.267035
Modems,10.690864,-2.452251,-15.250066
modulators,11.834953,-1.8747106,-16.645252
shields,10.035537,3.315458,3.4786139
Ethernet,12.26369,-6.6156883,16.998564
UARTtoUSB,9.077223,-0.32043397,29.11913
Arduino,34.78421,-6.9390306,15.836098
RX,21.691906,28.029045,-0.37734425
computer,13.15575,7.4361796,19.765295
Note,-5.1360626,16.012028,-32.73623
boards,13.085277,10.079934,4.1880064
usb,12.39458,-2.7746012,28.268696
additional,-14.132632,-12.042392,0.49941042
computer,12.324761,7.4143186,19.65834
Serial,8.266863,0.8854809,35.816
Serialprint,3.0453134,1.955552,28.033854
Serialwrite,3.3636725,1.5990126,29.693295
Tranforms,4.3843307,-3.1358085,-9.673042
Sends,4.8323116,27.76004,1.3091358
whatever,-14.167007,-10.948144,-11.514235
Note,-5.1360626,16.012028,-32.73623
If,-21.479084,-24.277,16.177721
Serialwrite,3.6144269,2.0512223,29.638206
Serialwrite200,2.858133,2.342517,30.929646
But,-31.620323,-16.201971,-9.482331
instance,-6.556047,34.79625,2.9953701
Talking,12.9523535,20.049177,3.397242
MIDI,32.275505,5.7259507,-3.7559497
Commands,-4.9143667,11.637826,21.523075
Data,16.56934,23.241636,10.229058
velocity,8.569745,-10.432136,-13.045242
Sending,6.254713,26.298664,0.28643885
Using,-18.105515,5.636795,11.603234
ndandReceiveMIDIwithArduino,33.921185,6.7674227,-4.210326
MIDI,32.473324,5.26544,-4.636454
Wiring,11.992506,-11.171509,10.115513
just,-21.91677,-3.750853,-21.129894
If,-23.082249,-27.8445,12.140833
Also,-21.789839,-9.477401,-2.0215032
run,-8.664782,18.44667,26.022938
shields,10.035537,3.315458,3.4786139
Other,-16.250458,-16.934977,-2.4857895
UART,13.588027,-2.8207695,29.801247
Arduino,34.78421,-6.9390306,15.836098
Asynchronous,6.0345798,0.45411193,-22.58123
receiving,6.471597,21.666677,-2.784672
Arduino,34.78421,-6.9390306,15.836098
other,-16.90217,-16.65106,0.46072394
bluetooth,12.442689,-9.852409,23.58883
protocols,11.696765,24.3286,18.058968
instance,-7.6512017,34.21959,2.1264727
As,-15.325695,-11.249719,19.599293
Computer,12.803746,6.3910575,19.434555
We,-14.553427,-27.005045,28.776224
Arduino,23.459497,-4.051836,11.25955
Receiving,7.3522916,22.316961,-3.3226845
Receiving,7.3522916,22.316961,-3.3226845
How,-38.474426,-4.956481,12.263297
Arduino,34.78421,-6.9390306,15.836098
This,-8.041895,-34.830875,-14.670375
int,-0.29244685,-20.822472,23.225
setTimeout,3.7034938,-11.010151,-28.355484
Note,-5.1360626,16.012028,-32.73623
send,8.383368,29.779762,2.1806731
reading,9.873889,27.811718,-7.9769015
using,-18.72591,7.451494,15.664135
right,-18.25225,2.9906337,-4.624226
Note,-5.1360626,16.012028,-32.73623
needs,-9.810211,5.5590034,10.472606
Callbackbased,1.5731868,3.5204232,1.1385518
data,16.29946,22.13037,9.969281
SerialEvent,5.85707,0.6907972,31.71399
hardware,15.677029,13.87998,23.341173
runs,-8.002658,17.968332,26.981447
can,-30.86976,9.365126,10.0337925
bytes,3.5225058,23.905783,-23.488235
interrupts,1.8352275,5.2418613,-5.7085314
equivalent,-25.886677,-2.2846403,-0.1481664
Interfacing,1.2844961,19.380262,4.4061394
Reading,11.372439,27.357342,-8.394289
interesting,-18.704422,-4.543499,-13.108936
Using,-17.95895,4.679909,12.507421
testing,-3.6796777,22.682661,-5.4001465
What,-19.905699,-19.862284,-23.672132
interesting,-18.088512,-4.1960177,-13.96685
What,-20.58595,-23.3354,-20.915487
not,-36.046745,4.8427453,-1.3793952
We,2.8198254,-38.166687,17.986204
languages,9.997394,20.10557,7.229547
Openframeworks,-9.0149975,4.19549,-4.673462
Note,-5.1360626,16.012028,-32.73623
amazing,-17.489141,-1.5610723,-10.720061
Review,-10.709297,7.3980517,-12.14059
Processing,-14.552552,20.130444,4.4330797
ideal,-22.944021,3.5021408,-3.8496249
It,-23.312332,-29.7682,-0.007899098
example,-4.676635,29.488306,3.8218393
Lot,2.37307,8.319564,7.2544794
interfacing,0.5907335,20.371716,4.088909
Arduino,34.78421,-6.9390306,15.836098
Processing,-13.87732,20.795046,4.8378906
Arduino,34.78421,-6.9390306,15.836098
Remember,5.0669923,19.038422,-27.395926
use,-24.851482,8.914254,26.21069
connected,-7.1714897,0.28107736,4.9807653
input,-19.686977,27.600632,8.557236
Otherwise,-22.068867,-14.2940035,4.0917654
pulldown,2.3767788,5.3339257,19.561634
Processing,-14.483399,20.234655,5.4551606
Super,-15.837955,-1.7239002,-8.531724
Write,10.436299,30.236109,6.353989
Put,-5.339856,2.6633704,23.405334
Or,-25.320349,-11.516928,6.6409674
creative,-15.519487,12.780596,-2.254795
Atari,31.721273,2.4632385,7.091245
Sinergia,4.2108603,0.44283378,-19.151167
There,-7.6611137,-32.748703,10.126239
wont,-33.29771,11.546686,1.2421457
Note,-5.1360626,16.012028,-32.73623
Note,-15.897132,27.467722,-20.044266
Note,-15.897132,27.467722,-20.044266
Sometimes,-12.957053,-11.698785,-6.3093452
means,-11.719622,-5.872633,-14.348927
hardwarebased,12.781431,14.223763,19.3081
In,0.5164528,-12.620794,26.343882
Cheap,-6.9040704,-3.8276742,-9.933104
ideal,-22.771648,3.729325,-3.4549124
Arduino,24.549215,-16.67647,5.399069
Remote,-7.4100127,-8.072913,12.237149
Arduino,34.78421,-6.9390306,15.836098
Nonmodulated,11.604273,-1.4485629,-19.346088
We,-27.358301,-14.955082,27.512392
asynchronous,5.596263,0.1740359,-22.22024
sensor,8.467975,5.618859,-2.9068453
protocol,11.185587,26.017641,18.585257
Having,-21.695536,1.9725953,8.977151
sides,12.3951845,7.854766,3.8659115
elementary,-11.145008,-3.3132498,-26.110582
have,-23.769745,3.3369055,7.780735
Simple,-17.717636,-0.87800336,-25.362816
Note,-15.897132,27.467722,-20.044266
However,-26.445713,-12.812067,-1.0647919
there,-10.230913,-34.101143,6.9900775
very,-7.411359,-11.343547,-2.9136205
Note,-8.577739,15.667501,-31.34125
IR,20.618828,30.155266,-0.77462345
transparent,-0.20596413,-14.668555,7.551785
black,-1.4445214,-11.002256,7.28449
It,-18.14549,-31.711704,-1.739463
photodiodes,23.656569,-11.246523,-2.0974574
Phototransistor,22.401714,-11.452391,-1.3781234
IR,20.609129,30.042118,-0.34382275
Demodulating,12.749944,0.4158641,-17.459866
An,-36.177586,-22.04203,6.9068847
An,-36.177586,-22.04203,6.9068847
In,-0.22677092,-12.841776,27.399673
sensor,8.444348,4.966923,-2.1057143
38kHz,15.076431,-26.080751,-8.8339
Otherwise,-22.61534,-14.043658,3.8693774
not,-36.15822,5.941408,-1.2056854
use,-24.851482,8.914254,26.21069
Problem,-22.6867,21.27785,-7.2746997
However,-26.445713,-12.812067,-1.0647919
With,-19.64257,-1.3243704,13.528575
Note,-5.1360626,16.012028,-32.73623
Period,-4.745008,-14.118795,-26.401278
600us,3.4948123,-10.161465,-23.779354
infrared,15.7134695,-3.008797,-2.0992458
Much,-7.825219,-13.188735,-4.550157
Perfect,-21.49219,3.9646754,-4.558532
compared,-8.916668,3.484655,-12.744299
td_libs_TimerOnehtml,5.6928916,-12.150142,-26.119997
To,-13.75788,-11.375554,30.849714
use,-24.851482,8.914254,26.21069
Input,-17.054188,29.348564,6.745742
should,-28.276136,3.3565123,5.5292087
there,-10.230913,-34.101143,6.9900775
IrDA,18.865452,30.311543,-0.36398825
Problem,-21.657543,19.270594,-6.0905657
synchronization,3.9396858,0.6921812,-21.114386
corrupted,-15.132555,5.1445155,2.475965
How,-36.56301,-8.885001,18.50208
lengths,1.3899515,-8.351171,-15.312682
There,-6.479741,-33.676014,9.376396
NEC,11.498766,-17.637367,25.748156
Fortunately,-13.7172365,-22.16866,9.896555
instance,-6.556047,34.79625,2.9953701
Ken,29.389301,11.103935,5.4033456
Decoded,-0.66720587,13.169294,-6.4135604
Note,-15.897132,27.467722,-20.044266
again,-13.166341,-17.06681,3.6272225
Ken,29.389301,11.103935,5.4033456
IRsendDemoino,15.096668,30.326092,0.17328878
send,7.467509,29.60501,1.3012321
IRrecvDemino,15.216229,29.885794,0.0506596
receive,5.3048987,21.178158,-1.914975
To,-12.457977,-10.386368,31.255816
train,10.859797,8.941721,8.62306
remote,-7.4473176,-7.6390743,12.361487
ones,-12.639362,-14.831679,-9.268383
Arduino,22.329243,-2.9820945,11.883236
encode,-2.222059,14.489928,-6.7342157
Typically,-22.668829,-15.928003,3.3585143
840850nm,14.152327,-26.484037,-7.7955017
940950nm,13.734596,-26.666693,-7.3461304
Task,-3.760575,21.264881,15.66555
Use,-22.253912,19.136778,12.4703
around,-6.4974403,-17.616165,21.607775
use,-20.666876,9.857935,26.063192
protocol,11.185587,26.017641,18.585257
commands,-5.5449767,11.159747,21.430588
instance,-7.8429937,34.310574,3.623194
turn,3.2177136,2.3640194,-10.964364
Sending,6.200657,26.63121,-0.13514069
By,-18.772537,-0.12400396,18.198599
send,7.166157,29.985455,2.610237
control,-9.019014,8.754911,18.34034
why,-28.536757,2.1884067,4.294576
instrument,17.312637,11.906996,14.1527815
Bluetooth,12.366953,-8.371525,23.33944
Firstsimple,-16.197351,-2.0507653,-26.73605
controlled,-9.404305,6.900188,17.862041
Most,-9.009,-14.310947,-3.6811385
There,-6.479741,-33.676014,9.376396
Not,-35.46591,6.3568363,-3.177575
correction,-17.278898,4.05142,-5.1401496
Bandwidth,20.318016,-23.661278,-12.022386
performs,3.485996,14.185213,-0.44430786
Bluetooth,14.539839,-3.8927705,21.876745
wireless,12.275391,-11.045208,16.27927
communication,12.389357,19.958807,5.396054
programming,2.364541,22.64603,12.897334
Bluetooth,11.174216,-5.871867,21.481485
We,-27.358301,-14.955082,27.512392
